path,bytes,sha256,category,copyright_scope,license,release_action
artifacts/predictions/geometry_only_external.csv,287974,f93fe509d761db6d541b15731eede59830871ca757f8382554caea1174fa51db,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/geometry_only_test.csv,109238,7d5d675f76f91b1cf121b3c79c6863ca6ac9e9ef3e59a9ff98116679c9c7f26a,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/prediction_index.csv,3647,d8617ba5c990d2861e5789c4065e798b90bceb8bf71f5b36307a042c3ed1be3e,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/reference_external.csv,288804,2f411a237873d0d1317778ab073ca8c763ffb4dcfc11bde00464ee63ff260d56,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/reference_test.csv,108878,62515ac5cf6dffaf345fac56ada9e8bd1fa70206669943a23266891be73bab10,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/reference_valid.csv,108816,97e3912c437e01a98abbf5c18f1c41570af3d5be6b01d335deb3116e8298f4f9,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/shuffled_surface_external.csv,288131,2599cd057025c4b2a56750baa3b4dd9b8ceb4c49cdf8ef3369231d95468690ec,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/shuffled_surface_test.csv,109101,104942e12f7d8359af90d3cd9ba297348cd015aba78c3449797c7c4eff7d0b83,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
configs/pdbsol.yaml,771,7695e5c30035782992b273e37c94c200d03af8fd486e555382279f342d95c1b9,configuration,SurfProtSol original,BSD-3-Clause,include
docs/data.md,3946,6168f51fe59b731df2d0b2667f4dd3a1d8dd1e059eb1a045488c65bc9311643c,documentation,SurfProtSol original,BSD-3-Clause,include
docs/licenses.md,1247,1acf799655b8a485708aa5c0497e2f6a817f732e9063bb77ab6e40bbe1ddb1ba,documentation,SurfProtSol original,BSD-3-Clause,include
docs/reproduction.md,3605,91a3f327a6f768c656318a02ef3c674270fe2f950ab5a8e13f07d5f3f4d0b93a,documentation,SurfProtSol original,BSD-3-Clause,include
environment.yml,204,55f9ec69f4fa9c347227ef6c5cb83d1e2eba3916428f44073610496dda52091a,project_metadata,SurfProtSol original,BSD-3-Clause,include
manifests/README.md,228,326503419a390e59805ac915f304c9ead0610457573aaecc184fd3f95ec96ffe,documentation,SurfProtSol original,BSD-3-Clause,include
manifests/autodl_artifact_inventory.csv,6192,930a52c4b039ebd7493c129d33dfdd3939ed92cb343c747493173b64b32f8a69,generated_research_metadata,SurfProtSol generated metadata or result,CC-BY-4.0,include
manifests/autodl_artifact_spec.json,4268,5ac0554a370c33ea9d8668984be3a79dc9823c0a49c55f34500d743e13cfeeb7,project_metadata,SurfProtSol original,BSD-3-Clause,include
manifests/autodl_environment.json,11453,09a6e1275bc9ea4bcaac7295974c44b1cb5db9d2f91da7db1c7ab9d7a82e8bcb,generated_research_metadata,SurfProtSol generated metadata or result,CC-BY-4.0,include
manifests/prediction_release_spec.json,3424,dfedefcb060a4cc34c0fe1d7f996c463d2bdced4924b2c7a891eab8f7c434807,project_metadata,SurfProtSol original,BSD-3-Clause,include
pyproject.toml,779,67b3924878c7fb3c0e2d646f759c6c467b828637730f9b7b22320e6eff293bf2,project_metadata,SurfProtSol original,BSD-3-Clause,include
scripts/audit_public_repo.py,6501,a7b95ccc62f7af549e8ef338dd3f5f903e6d2efeb95153d947ee516ee502d656,utility,SurfProtSol original,BSD-3-Clause,include
scripts/build_artifact_inventory.py,3991,951e2aa3e9b1ea6538251c123c4dfa24d6622894c06b17241514eb3b62ad2559,utility,SurfProtSol original,BSD-3-Clause,include
scripts/build_release_manifest.py,3920,1e86c7dc68d367e7861c533a644d5425e8a42219815d3ae62c863f7f0ad1aabc,utility,SurfProtSol original,BSD-3-Clause,include
scripts/capture_environment.py,2772,6c0ae677df8070d401081a88bedb35bbd802349f04c4c0721ba1c6f2673166ef,utility,SurfProtSol original,BSD-3-Clause,include
scripts/evaluate_predictions.py,1104,daca6902b97e56730e6414ed87eb429790702a1b6888f3fa53cc1c0c077b817f,utility,SurfProtSol original,BSD-3-Clause,include
scripts/evaluate_released_checkpoints.py,5460,2b18391e4745354a8f19cd184169817e8c35f4f5b91e6d7eb59bf5b5b2ebd8e8,utility,SurfProtSol original,BSD-3-Clause,include
scripts/export_prediction_artifacts.py,4859,105214dd43cbbc9ca3fc1d9630014bc2a3f16c6cf9df2e46fd96346dbd53d3a1,utility,SurfProtSol original,BSD-3-Clause,include
scripts/fetch_upstream.py,2851,eda174957b2786b91603136bd0552d31cdce2b271b486a81c5d46220a992d9f5,utility,SurfProtSol original,BSD-3-Clause,include
scripts/fit_fusion.py,5639,4a4f7b06c4d77a6de268d06303ae5d0e6e091fa84cedd423ef9d0e419749a473,utility,SurfProtSol original,BSD-3-Clause,include
scripts/join_labels.py,1280,9284680fe78c5cdcb3dad4a98ed53c61fd25c42ed514bcc51ae054d2907fd642,utility,SurfProtSol original,BSD-3-Clause,include
scripts/make_shuffled_surface.py,2156,dbcf38b4c7b6dabacdaef0b69575f3674793ec6067ac8f5db81af46e5c68d398,utility,SurfProtSol original,BSD-3-Clause,include
scripts/prepare_feature_bundle.py,2703,9dd76cd31825eb18ba9cbc5d506e59dff34e43aec266efdfaf856ba45376246a,utility,SurfProtSol original,BSD-3-Clause,include
scripts/reproduce_paper_results.py,8867,b126c15c2dfaf85b618abc338105770ab27405ff39f8753c48a21cbccf96617d,utility,SurfProtSol original,BSD-3-Clause,include
scripts/verify_bundle.py,1570,299c0492bc90b543a075a94d9e310e4e8c2ce4b77d78bd6105c192ad8d05dab7,utility,SurfProtSol original,BSD-3-Clause,include
surfprotsol/__init__.py,145,f2f3f9d6f251f39320081c32741dc56f328dde6088fd1e8f693ca2b91a8a83bc,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/calibration.py,5192,c78be27e9c2cc777b45cf43c2ed94b1a413fd34a74fb62a4f7e599cda4c0956c,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/checkpoints.py,3045,75f4cf4d190e29fa6bddebef760ca08da673ec4ec4226e9ba196346bc1a16f4a,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/config.py,1715,abb693f18028982ddfd40efbd236e0937583185cd644130d5eb7c2712574d5fe,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/data.py,21270,160b2736752c8c8be7bd02469f0cadd5ad19e472a5696e54d7bbb70587009d38,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/dual_fusion.py,12554,023641872273b435f1e2c88fa3d33e2e4479e163e00e70a89b8a42089ec3e49f,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/evaluate.py,2736,cba4c9f2738f5b724fb1edbbfba7f4949e4997b4d56ad53dbc623c9b6a8bcb69,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/metrics.py,2621,a520ec9fb5e4ff9167dd6095c769f2b80bdafc881e4485f56e2c5ea24342713f,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/reproduction.py,5460,fbb3a676a922baaa5b4c9f502e0b1654c8ead0a1244c9446160182f80f6c0222,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/surface_adapter.py,2087,bffcfbbe442ab7468d9e5152b9111fb8f98ce4678111c438ae6439680cc482e2,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/surface_readout.py,3846,59eabe2b98ec0a430f7951534bca715719f2a617740a628cd48a16fa582e63d1,source,SurfProtSol original,BSD-3-Clause,include
surfprotsol/train.py,12225,a56a0359bf32383e54297f410903bba4242d9542c78e5fd10ae7f8e366acfedb,source,SurfProtSol original,BSD-3-Clause,include
tests/test_calibration.py,1371,725bc63441034e00ffef75958c1b70843dfd8016ba0cc9ff7f4711d4a9ba916b,test,SurfProtSol original,BSD-3-Clause,include
tests/test_data.py,2788,3b602df66ed0593e0ec14be260254cc5ec5cdc67826c9f08e348cdcefc5c2416,test,SurfProtSol original,BSD-3-Clause,include
tests/test_dual_fusion.py,2994,0569d55f19e58b5d6a12b282a822cac5c1859c403fc5a079fca6ac4ef3119736,test,SurfProtSol original,BSD-3-Clause,include
tests/test_release_artifacts.py,3805,f8fa7b992784aba7b5e3d2f0507df65f0bd01babc397b2ec0bb11bbb4ee44b4d,test,SurfProtSol original,BSD-3-Clause,include
tests/test_released_checkpoints.py,4124,2d3a8374e2d3acd26a26eaa20d23f847d012cbb5252eb828d225c9471b3d55a4,test,SurfProtSol original,BSD-3-Clause,include
tests/test_reproduction.py,1858,181646683b0d6c2322e4085cb201c1eaa88bc67d456a7bfba4ad52cbca8203e3,test,SurfProtSol original,BSD-3-Clause,include
tests/test_surface_readout.py,1035,fd37f612295e7bec1d987e681ade86dae9757bbbe17728a0fbdc8ed97cf4cc4f,test,SurfProtSol original,BSD-3-Clause,include
tests/test_training_smoke.py,3404,af9aeb2df795673bb3b0e3cd38c820dae1377c347dce46aabc24f274c6837430,test,SurfProtSol original,BSD-3-Clause,include
validation/README.md,692,c6114b22ada2f2dccaf6d78e74a5804b892dff583fed16a2d4a3a00f7f13507b,documentation,SurfProtSol original,BSD-3-Clause,include
validation/paper_fusion_regression.json,794,52cfa77713f852d4b9c43730b398dfa7ae2695035825d142d9e1bb2126d86ec4,generated_research_metadata,SurfProtSol generated metadata or result,CC-BY-4.0,include
validation/reported_metrics.csv,2003,f2668a67e6202f9eadeb535e749d1441cea601342ba9a711f7ea262b9fcb77ad,project_metadata,SurfProtSol original,BSD-3-Clause,include
